ID,名稱,Lv↑,種族,屬性,體型,HP,B.Exp,J.Exp,ATK(min),ATK(max),DEF,MDEF,100%命中,95%迴避,img,location,floor,time
1038,[M] 俄塞里斯,68,不死,不死4,中,1175840,245520,200880,1580,2483,172 + 0,164 + 164,367,383,https://rd.fharr.com/assets/sprite/몬스터/idle/osiris.gif,中央實驗室 (1@lab),隨機,即時
1038,[M] 俄塞里斯,68,不死,不死4,中,1175840,245520,200880,1580,2483,172 + 0,164 + 164,367,383,https://rd.fharr.com/assets/sprite/몬스터/idle/osiris.gif,魔物終結塔 (2@tower),45樓,即時
1038,[M] 俄塞里斯,68,不死,不死4,中,1175840,245520,200880,1580,2483,172 + 0,164 + 164,367,383,https://rd.fharr.com/assets/sprite/몬스터/idle/osiris.gif,夢羅克金字塔 4樓 (moc_pryd04),隨機,1小時
1039,[M] 巴風特,81,惡魔,暗3,大,668000,436178,334106,2864,4148,279 + 0,45 + 45,406,406,https://rd.fharr.com/assets/sprite/몬스터/idle/baphomet.gif,中央實驗室 (1@lab),隨機,即時
1039,[M] 巴風特,81,惡魔,暗3,大,668000,436178,334106,2864,4148,279 + 0,45 + 45,406,406,https://rd.fharr.com/assets/sprite/몬스터/idle/baphomet.gif,魔物終結塔 (3@tower),75樓,即時
1039,[M] 巴風特,81,惡魔,暗3,大,668000,436178,334106,2864,4148,279 + 0,45 + 45,406,406,https://rd.fharr.com/assets/sprite/몬스터/idle/baphomet.gif,公會地下密穴 (gld_dun03),隨機,未知
1039,[M] 巴風特,81,惡魔,暗3,大,668000,436178,334106,2864,4148,279 + 0,45 + 45,406,406,https://rd.fharr.com/assets/sprite/몬스터/idle/baphomet.gif,普隆德拉迷宮森林 3樓 (prt_maze03),隨機,2小時
1046,[M] 死靈,77,惡魔,暗3,中,380000,344520,250560,1639,2515,246 + 0,86 + 86,399,416,https://rd.fharr.com/assets/sprite/몬스터/idle/doppelganger.gif,魔物終結塔 (3@tower),60樓,即時
1046,[M] 死靈,77,惡魔,暗3,中,380000,344520,250560,1639,2515,246 + 0,86 + 86,399,416,https://rd.fharr.com/assets/sprite/몬스터/idle/doppelganger.gif,中央實驗室 (1@lab),隨機,即時
1046,[M] 死靈,77,惡魔,暗3,中,380000,344520,250560,1639,2515,246 + 0,86 + 86,399,416,https://rd.fharr.com/assets/sprite/몬스터/idle/doppelganger.gif,公會地下密穴 (gld_dun04),隨機,未知
1046,[M] 死靈,77,惡魔,暗3,中,380000,344520,250560,1639,2515,246 + 0,86 + 86,399,416,https://rd.fharr.com/assets/sprite/몬스터/idle/doppelganger.gif,公會地下密穴 (gld_dun02),隨機,8小時
1046,[M] 死靈,77,惡魔,暗3,中,380000,344520,250560,1639,2515,246 + 0,86 + 86,399,416,https://rd.fharr.com/assets/sprite/몬스터/idle/doppelganger.gif,吉芬地下密穴 3樓 (gef_dun02),隨機,2小時
1059,[M] 蜂后,78,昆蟲,風4,小,378000,368280,301320,985,2352,187 + 0,192 + 192,464,420,https://rd.fharr.com/assets/sprite/몬스터/idle/mistress.gif,妙勒妙勒尼山脈北區 (mjolnir_04),隨機,2小時
1059,[M] 蜂后,78,昆蟲,風4,小,378000,368280,301320,985,2352,187 + 0,192 + 192,464,420,https://rd.fharr.com/assets/sprite/몬스터/idle/mistress.gif,中央實驗室 (1@lab),隨機,即時
1059,[M] 蜂后,78,昆蟲,風4,小,378000,368280,301320,985,2352,187 + 0,192 + 192,464,420,https://rd.fharr.com/assets/sprite/몬스터/idle/mistress.gif,公會地下密穴 (gld_dun02),隨機,8小時
1059,[M] 蜂后,78,昆蟲,風4,小,378000,368280,301320,985,2352,187 + 0,192 + 192,464,420,https://rd.fharr.com/assets/sprite/몬스터/idle/mistress.gif,魔物終結塔 (1@tower),10樓,即時
1086,[M] 黃金蟲,65,昆蟲,火2,大,222750,204120,155520,907,1750,159 + 0,81 + 81,342,362,https://rd.fharr.com/assets/sprite/몬스터/idle/golden_bug.gif,普隆德拉地下水道 4樓 (prt_sewb4),隨機,1小時
1086,[M] 黃金蟲,65,昆蟲,火2,大,222750,204120,155520,907,1750,159 + 0,81 + 81,342,362,https://rd.fharr.com/assets/sprite/몬스터/idle/golden_bug.gif,中央實驗室 (1@lab),隨機,即時
1086,[M] 黃金蟲,65,昆蟲,火2,大,222750,204120,155520,907,1750,159 + 0,81 + 81,342,362,https://rd.fharr.com/assets/sprite/몬스터/idle/golden_bug.gif,魔物終結塔 (1@tower),5樓,即時
1087,[M] 獸人英雄,50,人形,地2,大,362000,106920,97200,662,1103,197 + 0,70 + 70,332,364,https://rd.fharr.com/assets/sprite/몬스터/idle/ork_hero.gif,吉芬原野 (gef_fild03),隨機,1小時
1087,[M] 獸人英雄,50,人形,地2,大,362000,106920,97200,662,1103,197 + 0,70 + 70,332,364,https://rd.fharr.com/assets/sprite/몬스터/idle/ork_hero.gif,中央實驗室 (1@lab),隨機,即時
1087,[M] 獸人英雄,50,人形,地2,大,362000,106920,97200,662,1103,197 + 0,70 + 70,332,364,https://rd.fharr.com/assets/sprite/몬스터/idle/ork_hero.gif,魔物終結塔 (3@tower),70樓,即時
1087,[M] 獸人英雄,50,人形,地2,大,362000,106920,97200,662,1103,197 + 0,70 + 70,332,364,https://rd.fharr.com/assets/sprite/몬스터/idle/ork_hero.gif,獸人地下洞穴 (2@orcs),隨機,即時
1089,[B] 蛙王,27,魚貝,水1,中,660,162,182,70,89,24 + 0,6 + 6,246,221,https://rd.fharr.com/assets/sprite/몬스터/idle/toad.gif,克魔島基乃依沼澤地 (cmd_fild03),隨機,1小時
1089,[B] 蛙王,27,魚貝,水1,中,660,162,182,70,89,24 + 0,6 + 6,246,221,https://rd.fharr.com/assets/sprite/몬스터/idle/toad.gif,吉芬原野 (gef_fild01),隨機,1小時
1089,[B] 蛙王,27,魚貝,水1,中,660,162,182,70,89,24 + 0,6 + 6,246,221,https://rd.fharr.com/assets/sprite/몬스터/idle/toad.gif,中央實驗室 (1@lab),隨機,即時
1090,[B] 波利之王,42,植物,水1,中,1260,314,354,80,120,48 + 0,31 + 31,263,241,https://rd.fharr.com/assets/sprite/몬스터/idle/mastering.gif,魔物終結塔 (3@tower),57樓,即時
1090,[B] 波利之王,42,植物,水1,中,1260,314,354,80,120,48 + 0,31 + 31,263,241,https://rd.fharr.com/assets/sprite/몬스터/idle/mastering.gif,普隆德拉迷宮森林 3樓 (prt_maze03),隨機,30分鐘
